-1.8942,-0.22568
-1.145,0.69021
-1.3581,-0.18709
0.17553,0.095722
1.6264,-1.4704
-2.3053,0.6292
-0.19516,1.1546
-1.1584,1.0972
-1.8274,-0.54158
-1.122,0.19346
-0.77732,-0.097264
-0.29718,-1.2806
-1.9123,-1.31
-0.17393,0.69281
0.79736,0.49411
0.021751,-0.69409
-0.86686,1.8309
-0.27726,1.4972
0.67651,-0.072778
-1.1127,0.59947
-0.57847,0.3531
-0.69738,-0.69384
-0.35166,0.34642
-0.90583,0.36202
0.62143,0.24698
0.15671,0.98448
-0.32207,0.72442
-2.0175,-0.43456
-0.10595,1.2269
1.3555,0.13701
1.401,0.17777
1.6165,-0.97339
-0.21189,-0.23185
-3.2434,1.1151
0.83251,-0.83071
-0.33172,0.080922
-0.61542,-0.26472
-0.19832,0.36032
1.1789,-0.65758
0.90581,-0.13783
0.20243,-0.29679
-0.26545,0.18304
-0.30919,-0.36872
0.24556,-0.99153
0.31279,0.9459
-1.2903,-0.11633
0.088084,0.32762
-1.3523,0.98362
0.24686,-0.1356
-0.39318,-0.44059
-1.8202,-0.65069
0.75481,1.8373
-0.18592,0.91198
0.22098,1.8906
0.4134,1.4334
0.18312,-1.6006
-0.51838,-1.7261
-0.64317,-0.49786
1.5341,-1.512
-1.378,-0.28872
-0.82062,0.24099
0.82436,0.64635
-0.46133,0.75233
-0.80234,-0.64026
0.44136,-2.2624
0.20437,-0.33556
0.55507,-1.4824
0.011008,0.13401
-0.28529,-0.591
-0.42132,-0.62953
-1.0036,-1.0006
0.58167,-0.39627
-0.42089,-0.70329
-2.1772,-1.0084
-0.42575,0.35619
-1.9728,-0.047155
-0.93076,1.0224
-1.4931,-0.40558
0.83129,0.44179
-1.3811,-0.056052
-0.89279,0.66067
-1.2466,0.96089
0.098644,-1.0383
0.56308,-1.5928
-0.090366,-1.2225
0.35618,1.9422
0.5762,1.3823
0.30387,0.27399
-1.2735,0.78475
-0.83524,-0.49486
0.62835,-1.06
0.67844,0.97585
-0.27017,1.4189
-2.2882,-0.43261
0.42773,0.67188
0.21775,1.1187
-0.56242,-0.30909
-1.1462,-0.82157
-1.169,1.0647
-1.2726,-0.78027
0.78573,1.6647
0.06783,0.33895
-0.97113,-0.11321
1.1053,-0.36309
-0.83039,-0.81609
1.1324,1.1355
0.14481,0.16271
0.66926,-0.14216
-0.0065512,2.3165
-1.4795,0.52016
-0.59424,-0.16182
-0.61434,-1.986
0.15565,2.2459
-2.019,0.9775
1.9273,-0.43881
0.5577,-0.69047
0.93234,-0.95619
-1.2563,-1.3156
-0.20877,-0.098684
1.6121,-1.4142
-0.69249,1.1753
-0.53837,-0.50259
2.9812,0.36309
-1.3304,1.0073
0.88973,0.70355
-0.76185,-1.3936
-1.3516,-2.3902
-0.040555,2.2842
0.17609,-0.020567
-1.4583,0.59806
-1.2333,0.69803
1.0911,-1.2843
-0.50077,0.19097
-0.6275,-2.2411
-1.4736,-1.5474
